20231130,20231109,94106L109,33,170.270000
20231130,20231106,94106L109,75,168.120000
20231130,20231108,94106L109,77,169.360000
20231130,20231107,94106L109,91,169.220000
20231215,20231122,94106L109,1,171.690000
20231215,20231117,94106L109,65,171.440000
20231215,20231130,94106L109,3848,169.740000
20231215,20231129,94106L109,281,169.680000
20231215,20231120,94106L109,63,170.550000
20231231,20231214,94106L109,734,179.060000
20240115,20231215,94106L109,5836,176.670000
20240115,20231219,94106L109,420,177.630000
20240131,20240103,94106L109,15,179.610000
20240131,20240105,94106L109,4012,178.790000
20240131,20240112,94106L109,97,179.220000
20240131,20240102,94106L109,28,179.100000
20240215,20240124,94106L109,13,185.540000
20240215,20240126,94106L109,137,185.100000
20240215,20240117,94106L109,79,180.770000
20240215,20240129,94106L109,54,185.810000
20240215,20240119,94106L109,4010,183.510000
20240215,20240116,94106L109,84,181.400000
20240215,20240131,94106L109,10,187.110000
20240229,20240209,94106L109,200,189.490000
20240229,20240213,94106L109,2,188.260000
20240229,20240212,94106L109,2253,188.860000
20240315,20240221,94106L109,1971,201.790000
20240315,20240223,94106L109,1326,207.240000
20240315,20240229,94106L109,125,207.260000
20240315,20240222,94106L109,815,204.230000
20240315,20240215,94106L109,700,199.160000
20240315,20240216,94106L109,700,199.110000
20240331,20240307,94106L109,10,207.920000
20240331,20240313,94106L109,219,209.790000
20240331,20240306,94106L109,79,206.870000
20240331,20240305,94106L109,2692,206.800000
20240415,20240315,94106L109,278,210.310000
20240415,20240327,94106L109,2,211.770000
20240415,20240328,94106L109,2,213.970000
20240415,20240326,94106L109,1763,211.770000
20240430,20240401,94106L109,21779,213.150000
20240430,20240412,94106L109,20,205.940000
20240430,20240402,94106L109,141,212.910000
20240430,20240410,94106L109,33,206.480000
20240515,20240425,94106L109,100,210.430000
20240515,20240426,94106L109,6198,212.700000
20240515,20240430,94106L109,7313,212.150000
20240515,20240424,94106L109,49724,208.780000
20240531,20240510,94106L109,3,210.500000
20240531,20240513,94106L109,3,211.490000
20240531,20240509,94106L109,69,210.000000
20240531,20240507,94106L109,35,210.560000
20240531,20240508,94106L109,283,210.500000
20240531,20240501,94106L109,5683,208.020000
20240615,20240522,94106L109,757,208.330000
20240615,20240531,94106L109,485,206.250000
20240715,20240627,94106L109,1130,212.670000
20240715,20240628,94106L109,50,212.670000
20240715,20240624,94106L109,79,208.990000
20240731,20240701,94106L109,535,213.340000
20240731,20240703,94106L109,91,209.470000
20240815,20240718,94106L109,177,223.320000
20240815,20240723,94106L109,48381,223.450000
20240815,20240716,94106L109,1100,216.000000
20240831,20240806,94106L109,397,201.540000
20240831,20240812,94106L109,1013,205.260000
20240915,20240830,94106L109,1,209.880000
20240915,20240821,94106L109,46,208.100000
20240915,20240828,94106L109,900,209.200000
20240930,20240905,94106L109,504,209.320000
20241015,20240930,94106L109,730,205.510000
20241015,20240923,94106L109,9685,204.100000
20241115,20241015,94106L109,38738,213.500000
20241130,20241108,94106L109,463,220.440000
20241215,20241129,94106L109,75,228.460000
20241231,20241205,94106L109,379,225.290000
20250115,20241230,94106L109,2515,204.020000
20250131,20250103,94106L109,1701,200.540000
20250131,20250107,94106L109,29,201.760000
20250215,20250129,94106L109,6175,213.650000
20250215,20250128,94106L109,89,213.630000
20250228,20250210,94106L109,32,224.910000
20250315,20250218,94106L109,51,227.730000
20250331,20250311,94106L109,40,227.770000
20250331,20250310,94106L109,22323,229.550000
20250331,20250312,94106L109,20205,224.210000
20250415,20250318,94106L109,1142,228.190000
20250415,20250324,94106L109,14,224.910000
20250430,20250409,94106L109,42,216.470000
20250430,20250411,94106L109,57,226.450000
20250515,20250422,94106L109,66,227.570000
20250515,20250428,94106L109,55,228.310000
20250515,20250421,94106L109,4264,230.910000
20250515,20250429,94106L109,5,229.080000
20250515,20250425,94106L109,17259,227.470000
20250531,20250512,94106L109,17,232.750000
20250531,20250501,94106L109,72,233.360000
20250615,20250516,94106L109,2926,228.020000
20250615,20250528,94106L109,5602,238.030000
20250615,20250529,94106L109,2103,237.150000
20250615,20250523,94106L109,2015,233.320000
20250615,20250515,94106L109,2,222.470000
20250615,20250519,94106L109,1339,229.870000
20250615,20250522,94106L109,19400,234.110000
20250630,20250606,94106L109,215,238.640000
20250715,20250626,94106L109,70,228.580000
20250715,20250630,94106L109,438,228.260000
20250715,20250624,94106L109,8,234.710000
20250731,20250708,94106L109,35,226.920000
20250731,20250711,94106L109,48,225.650000
20250815,20250728,94106L109,668,229.670000
20250815,20250725,94106L109,2376,230.610000
20250815,20250717,94106L109,48,225.860000
20250831,20250814,94106L109,1,229.900000
20250915,20250819,94106L109,11,224.200000
20250930,20250912,94106L109,28753,220.500000
20250930,20250904,94106L109,164,224.410000
20250930,20250908,94106L109,24623,220.060000
20251015,20250929,94106L109,948,218.690000
20251015,20250924,94106L109,16415,218.230000
20251015,20250922,94106L109,37,216.400000
20251015,20250915,94106L109,5,218.160000
20251015,20250916,94106L109,5,216.130000
20251031,20251003,94106L109,2685,216.910000
20251031,20251001,94106L109,48874,220.830000
20251115,20251030,94106L109,2130,197.530000
20251115,20251031,94106L109,2012,200.570000
